non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL17/10 AL 21/10;42;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
21/10/2016;non_value;SI;THI0017;1;RELE IGNCUT_V2;150;L;*;0'7;non_value;non_value
21/10/2016;non_value;SI;WAV0020_01;11;SMP2 EXPANSION400v2;33;*;*;3'66;non_value;non_value
24/10/2016;non_value;SI;MON0012_01;2;DAE-20050-CTL02-ON_V2;20;L;*;0'98;non_value;non_value
24/10/2016;non_value;SI;ALB0005;1;PSB_V2.0;12;L;*;1'26;non_value;non_value
24/10/2016;non_value;SI;ALB0009;1;CACB_V3.0;9;L;*;1'12;non_value;non_value
24/10/2016;non_value;SI;ALB0010;1;CACB_V3.0_LV;3;*;P;0'56;non_value;non_value
24/10/2016;non_value;SI;ALB0007;1;FEB_V2.0+SBD26HD_V2.0;12;P;*;1'9;non_value;non_value
24/10/2016;non_value;SI;ALB0008;1;ALBA MODILEC_V40;50;P;*;1'25;non_value;non_value
RESERVA 20/10;non_value;SI;CSE;1;PCB VISUALITZADOR;5;P;*;non_value;non_value;URGENTE' LLEGAN PCB's JUEVES 20/10 Y SE DEBE ENTREGAR EL MISMO DIA
03/11/2016;non_value;SI;PRE0003_03;22;0690-ESPECIAL G9;25;*;*;1'81;non_value;PDTE. MATERIAL CLIENTE
27/10/2016;non_value;SI;ADV0007_01;3;3.3.86 Monitor;35;*;L;0'87;non_value;SOLO PDTE.PANTALLA
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 24/10 AL 28/10;43;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
04/11/2016;non_value;SI;THI0016_01;2;POWERLATCH V1.1;250;*;*;0'99;non_value;non_value
02/11/2016;non_value;SI;SOR0101;19;315573 Distribucion potencia PHOTOCARE;24;*;*;0'57;non_value;ESTA LISTA PERO HAY PROBLEMAS CON RELÉ THT' SORISA ESTA BUSCANDO ALTERNATIVAS...
18/11/2016;non_value;SI;PRE0035;22;6780A CRS-120;50;*;*;1'25;non_value;non_value
11/11/2016;non_value;SI;PRE0040;11;6779A CRS-120;25;*;*;0'63;non_value;non_value
11/11/2016;non_value;SI;PRE0029;6;0700.2 PLANO E VERSION 3 ESPECIAL;105;*;*;4'33;non_value;non_value
28/10/2016;non_value;SI;ELE0004;8;E00681-C;100;*;P;4'46;non_value;TENEMOS Q AVISAR PARA QUE NOS MANDEN MATERIAL ESPECIAL QUE TIENEN Q ENTREGAR 72h MAXIMO ANTES DE SU MONTAJE
28/10/2016;non_value;SI;CES0007_01;7;SC420_CI410;69;*;*;4'57;non_value;CI LLEGA DIRECTO LAB 20/10
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 2/11 AL 4/11;44;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;24;24
24/11/2016;non_value;SI;PRE0039;7;0581 ESPECIAL;25;*;*;0'77;non_value;non_value
08/11/2016;non_value;SI;ALB0006;1;FMC_ADC_ISO_V3.0;12;P;*;1'04;non_value;non_value
22/11/2016;non_value;SI;PRE0019;19;6669D CTS-240  E0;100;*;*;2'02;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 07/11 AL 11/11;45;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
21/11/2016;non_value;SI;CES0003_01;16;SC102_CI401;200;*;*;4'44;non_value;non_value
23/11/2016;non_value;SI;PRE0003_03;23;0690-ESPECIAL G9;25;*;*;1'81;non_value;non_value
25/11/2016;non_value;SI;PRE0040;12;6779A CRS-120;25;*;*;0'63;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 14/11 AL 18/11;46;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 21/11 AL 25/11;47;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
02/12/2016;non_value;SI;THI0016_01;3;POWERLATCH V1.1;250;*;*;0'99;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 28/11 AL 02/12;48;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
7/12 Y 9/12;49;OJO!! SOLO 2 DIAS LABORABLES (MIERCOLES Y VIERNES);non_value;non_value;non_value;non_value;non_value;non_value;0;16;16
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 12/12 AL 16/12;50;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
16/12/2016;non_value;SI;THI0002_01;2;DISPLAY 52MM;460;*;P;5'15;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 19/12 AL 23/12;51;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;38;38
16/01/2017;non_value;SI;THI0016_01;4;POWERLATCH V1.1;250;*;*;0'99;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 26/12 AL 30/12;52;VACACIONES NAVIDAD;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
2017;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 02/01 AL 05/01;1;OJO VIERNES 06/01 FESTIVO;non_value;non_value;non_value;non_value;non_value;non_value;0;32;32
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 09/01 AL 13/01;2;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 16/01 AL 20/01;3;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
10/02/2017;non_value;SI;THI0016;5;POWERLATCH V1.1;250;*;*;0'99;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 23/01 AL 27/01;4;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 30/01 AL 03/02;5;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
